month,avg_wet_bulb,max_wet_bulb,min_wet_bulb,std_wet_bulb,average_co2,average_ch4,average_n2o,average_sf6,total_rainfall,daily_mean_sunshine,mean_relative_humidity,mean_air_temp
2001-01-01,24.856854838709676,27.5,22.2,1.042543891761123,370.76,1772.86,316.3,4.69,425.8,4.4,87.4,26.5
2001-02-01,24.788095238095234,27.1,21.5,0.7714201604453453,371.69,1772.53,316.31,4.71,86.6,4.9,83.6,27.0
2001-03-01,25.350806451612904,28.0,22.5,0.9084169865424202,372.63,1773.69,316.21,4.73,297.3,5.4,84.5,27.5
2001-04-01,25.86472222222222,28.2,23.0,0.8640107211998729,373.55,1773.87,316.12,4.75,203.3,5.4,86.0,27.7
2001-05-01,26.47056451612903,28.4,22.5,0.9184554321022003,374.03,1770.77,316.11,4.76,164.9,6.0,85.0,28.5
2001-06-01,25.77097222222222,28.1,22.0,0.8919539266655419,373.4,1765.92,316.16,4.76,137.1,4.9,82.5,28.2
2001-07-01,25.7880376344086,27.8,23.0,0.8330193948374072,371.68,1762.79,316.23,4.77,111.3,8.1,80.8,28.4
2001-08-01,25.804973118279573,28.6,22.8,0.8868802971409124,369.78,1764.35,316.3,4.78,158.3,4.9,83.7,28.0
2001-09-01,25.575833333333332,27.5,22.4,0.7280200634567351,368.34,1770.46,316.41,4.81,162.0,6.2,82.3,28.0
2001-10-01,25.423387096774192,27.5,22.2,0.8071459651384045,368.61,1775.52,316.59,4.83,252.2,4.2,83.7,27.6
2001-11-01,25.157083333333333,27.5,23.2,0.8199391705447449,369.94,1776.57,316.76,4.86,175.3,3.7,84.9,27.2
2001-12-01,24.94233870967742,27.4,22.1,0.8573930962286302,371.42,1775.95,316.87,4.88,609.0,4.5,86.8,26.7
2002-01-01,24.83279569892473,26.7,22.6,0.6758871195048566,372.7,1774.09,316.93,4.89,221.2,6.9,83.6,27.0
2002-02-01,24.705357142857142,27.1,22.3,0.9139918458692725,373.37,1772.81,316.97,4.91,50.8,7.4,80.9,27.3
2002-03-01,25.528494623655916,28.2,23.1,0.8476996931832655,374.3,1773.39,316.96,4.93,55.6,7.6,80.8,28.2
2002-04-01,26.13722222222222,28.2,23.1,0.7811784938686887,375.19,1772.69,316.9,4.95,116.5,6.6,82.3,28.6
2002-05-01,26.417473118279567,28.9,23.3,0.8393364435638686,375.93,1770.26,316.85,4.96,236.6,6.2,82.3,28.9
2002-06-01,26.222638888888888,28.0,23.4,0.795852414410554,375.69,1766.91,316.83,4.96,83.1,6.3,82.1,28.7
2002-07-01,26.05510752688172,28.1,23.4,0.8340826888833164,374.16,1764.31,316.82,4.98,233.7,6.8,82.7,28.4
2002-08-01,25.624193548387098,28.0,22.5,0.8068052713012618,372.03,1767.05,316.82,4.99,54.2,6.7,79.2,28.5
2002-09-01,25.545555555555556,27.5,22.2,0.8031802034352142,370.92,1773.77,316.87,5.01,124.2,5.5,81.7,28.1
2002-10-01,25.838306451612905,27.6,24.0,0.6497936996656797,370.73,1778.23,316.99,5.03,10.8,6.2,79.8,28.7
2002-11-01,25.49833333333333,27.8,22.4,0.8741839031479259,372.43,1779.55,317.13,5.06,307.2,4.6,85.8,27.4
2002-12-01,25.680779569892472,28.0,22.2,0.8487780368984672,373.98,1779.73,317.24,5.09,255.0,4.8,88.7,27.2
2003-01-01,24.92970430107527,27.3,23.0,0.7196656309601301,375.07,1777.53,317.29,5.11,444.2,4.7,86.9,26.7
2003-02-01,25.087648809523813,27.1,22.8,0.8006214846775862,375.82,1774.84,317.34,5.12,172.9,5.8,85.0,27.1
2003-03-01,25.84704301075269,28.0,23.0,0.8336896009739342,376.64,1774.85,317.4,5.15,154.6,6.9,83.8,28.1
2003-04-01,26.094305555555557,28.4,23.8,0.7665164710469973,377.92,1775.71,317.47,5.19,159.9,5.1,86.7,27.9
2003-05-01,26.612903225806452,28.9,23.0,0.8528916288692429,378.78,1774.41,317.51,5.22,81.8,5.9,81.7,29.2
2003-06-01,25.94916666666667,28.0,22.5,0.770671996924009,378.46,1771.71,317.53,5.23,50.3,7.0,78.5,28.9
2003-07-01,25.634543010752687,28.1,22.1,0.8430559075701318,376.88,1770.67,317.57,5.24,170.4,5.6,81.7,28.1
2003-08-01,25.924865591397847,28.3,23.4,0.8034665695244542,374.57,1774.23,317.63,5.25,193.6,6.1,83.1,28.2
2003-09-01,25.566666666666666,27.8,21.6,0.932626064890093,373.34,1780.5,317.77,5.28,205.3,5.0,84.8,27.6
2003-10-01,25.548521505376343,27.9,22.7,0.8908676594288898,373.31,1784.66,317.93,5.3,351.4,5.1,84.9,27.6
2003-11-01,25.443055555555556,28.1,22.5,0.8345505713605659,374.84,1785.31,318.04,5.32,133.8,4.2,87.3,27.1
2003-12-01,24.87150537634409,27.1,22.5,0.7498370518172078,376.17,1783.59,318.11,5.34,273.0,3.9,87.2,26.5
2004-01-01,25.08225806451613,27.3,22.5,0.8284687316788772,377.17,1780.83,318.18,5.36,600.9,6.7,86.7,26.9
2004-02-01,24.958189655172415,27.5,22.9,0.7680052822861602,378.05,1779.94,318.2,5.38,31.9,7.7,80.5,27.6
2004-03-01,25.739919354838708,28.0,22.5,0.975793424044349,379.06,1780.98,318.17,5.4,269.4,4.8,85.8,27.7
2004-04-01,26.369027777777777,28.5,24.2,0.748813915584557,380.54,1780.7,318.14,5.42,57.1,7.0,82.3,28.9
2004-05-01,26.447580645161292,28.6,23.4,0.9229507110468704,380.8,1777.58,318.14,5.44,137.6,6.0,82.1,28.9
2004-06-01,26.183611111111112,28.3,23.0,0.8952560888866429,379.87,1772.32,318.13,5.44,127.2,6.4,79.8,29.0
2004-07-01,25.38817204301075,27.3,21.8,0.8405086535788349,377.65,1767.98,318.14,5.45,166.6,4.2,85.3,27.3
2004-08-01,25.537365591397847,27.9,22.7,0.8157609932209076,376.17,1769.71,318.17,5.47,185.2,7.3,80.3,28.3
2004-09-01,25.570277777777775,27.5,23.1,0.7695382214884661,374.43,1775.48,318.23,5.49,128.9,5.9,83.6,27.8
2004-10-01,25.57338709677419,27.8,22.5,0.8116854044822012,374.63,1779.66,318.34,5.51,125.6,5.1,83.9,27.8
2004-11-01,25.41375,27.7,22.6,0.832171176189862,376.33,1780.48,318.56,5.54,166.2,5.8,86.1,27.3
2004-12-01,24.87244623655914,27.2,23.0,0.831063425392341,377.68,1778.29,318.76,5.56,139.8,4.9,85.2,26.8
2005-01-01,24.395967741935483,26.5,22.1,0.7989629072035965,378.63,1776.01,318.87,5.58,163.2,6.5,83.3,26.6
2005-02-01,25.330357142857142,28.0,23.0,0.8557517453129269,379.91,1775.61,318.89,5.6,8.4,9.1,77.7,28.5
2005-03-01,25.70577956989247,27.9,23.0,0.7095438109917125,380.95,1775.49,318.88,5.62,82.4,7.2,80.3,28.5
2005-04-01,26.036805555555556,28.0,23.1,0.9311445189276679,382.48,1774.59,318.79,5.64,81.7,7.0,81.0,28.7
2005-05-01,26.366532258064517,28.5,22.9,0.882761979404628,382.64,1772.32,318.66,5.65,331.1,5.5,84.6,28.5
2005-06-01,26.405694444444443,28.4,23.4,0.864431327438928,382.4,1768.73,318.6,5.65,82.3,5.4,82.7,28.8
2005-07-01,25.849865591397847,28.0,23.1,0.873198962864223,380.93,1766.3,318.65,5.66,104.0,5.4,84.0,28.0
2005-08-01,25.900134408602153,27.8,22.4,0.8058751181178955,378.93,1768.03,318.77,5.68,58.5,6.5,82.9,28.2
2005-09-01,25.996111111111112,28.4,22.0,0.9319466153679833,376.89,1773.25,318.9,5.7,175.7,6.2,84.2,28.2
2005-10-01,25.58185483870968,28.3,23.1,0.9603758239250867,377.19,1778.59,319.1,5.73,314.5,5.1,85.2,27.6
2005-11-01,25.43236111111111,27.6,22.5,0.9357198341080156,378.54,1781.11,319.36,5.75,362.9,4.4,86.4,27.3
2005-12-01,25.326478494623657,27.6,22.5,0.7804201974561268,380.31,1780.12,319.57,5.78,166.0,4.5,85.6,27.3
2006-01-01,24.865591397849464,27.4,22.5,0.820267444638298,381.58,1779.4,319.73,5.81,454.4,4.8,87.8,26.5
2006-02-01,25.37842261904762,27.6,23.0,0.7146926511847671,382.4,1779.39,319.8,5.83,115.5,7.4,84.0,27.5
2006-03-01,25.692204301075268,28.1,23.4,0.811239007972887,382.86,1777.37,319.77,5.85,83.1,7.1,81.3,28.3
2006-04-01,25.854444444444447,28.3,23.6,0.9036210402552068,384.8,1776.1,319.7,5.87,239.8,5.3,87.0,27.6
2006-05-01,26.103629032258063,29.0,22.8,0.9310699511063397,385.22,1774.96,319.68,5.89,205.7,5.0,85.2,28.1
2006-06-01,25.99152777777778,27.9,23.4,0.7512051693509479,384.24,1769.32,319.66,5.9,236.8,5.5,86.3,27.8
2006-07-01,26.21155913978495,28.5,23.0,0.9012632015918183,382.65,1764.16,319.63,5.91,153.8,6.9,83.8,28.4
2006-08-01,25.854569892473116,28.2,22.5,0.8381101460500101,380.6,1767.22,319.67,5.93,127.3,6.7,81.9,28.3
2006-09-01,25.40486111111111,27.5,23.0,0.7720725013257204,379.04,1774.6,319.82,5.95,83.3,5.3,81.0,28.0
2006-10-01,25.69327956989247,27.9,23.1,0.7146104528997775,379.33,1778.19,320.0,5.97,102.0,4.8,80.9,28.3
2006-11-01,25.550416666666667,28.2,23.7,0.8610889013142708,380.35,1779.0,320.16,6.0,185.6,5.6,87.4,27.3
2006-12-01,25.12217741935484,27.9,22.3,0.8825236606168981,382.02,1779.93,320.26,6.03,765.9,3.2,88.5,26.6
2007-01-01,24.72083333333333,27.8,21.3,1.0371608695657848,383.1,1779.2,320.36,6.06,450.1,4.1,86.8,26.5
2007-02-01,24.870535714285715,27.1,21.9,0.9939883436623469,384.12,1778.66,320.38,6.09,105.5,7.6,82.5,27.3
2007-03-01,25.42043010752688,28.0,22.7,0.9331558795358053,384.81,1780.34,320.29,6.12,269.1,5.8,84.9,27.5
2007-04-01,26.00986111111111,28.5,22.5,0.8169960804225113,386.73,1781.1,320.19,6.14,240.2,5.9,84.7,28.1
2007-05-01,26.221236559139783,28.5,22.9,0.8483571824244694,386.78,1779.44,320.23,6.16,127.2,5.5,84.8,28.3
2007-06-01,26.059583333333336,28.3,22.0,0.8688184189245676,386.33,1775.63,320.25,6.16,139.0,6.0,82.8,28.4
2007-07-01,25.697580645161292,28.0,22.5,0.8995854026067646,384.73,1772.57,320.19,6.17,141.7,3.9,84.8,27.7
2007-08-01,25.4252688172043,27.3,22.9,0.7803482556200159,382.24,1777.2,320.23,6.19,190.7,5.7,82.9,27.7
2007-09-01,25.593194444444443,27.5,22.9,0.8821965354103903,381.2,1785.94,320.46,6.22,149.0,5.8,83.3,27.8
2007-10-01,25.488575268817204,28.0,22.5,0.8845259315208932,381.37,1789.84,320.74,6.26,237.2,5.6,83.2,27.8
2007-11-01,25.105833333333333,27.9,22.2,0.8760890302209241,382.7,1789.5,320.96,6.28,367.9,3.5,86.5,26.9
2007-12-01,24.704301075268816,27.2,21.9,0.924226231648226,384.19,1788.24,321.16,6.31,468.6,4.5,86.8,26.4
2008-01-01,24.903360215053763,27.3,23.0,0.8125211246553949,385.78,1786.72,321.33,6.34,262.6,6.1,86.0,26.8
2008-02-01,24.427298850574715,27.6,22.3,0.8405045776747464,386.06,1785.78,321.39,6.37,129.2,5.5,82.9,26.7
2008-03-01,24.830510752688173,27.3,22.0,0.9411752095756455,386.28,1786.1,321.39,6.39,294.1,4.3,87.1,26.5
2008-04-01,25.641805555555553,27.5,22.7,0.8277284740014973,387.34,1786.83,321.39,6.41,87.2,6.0,82.0,28.1
2008-05-01,25.849596774193547,28.0,22.1,0.7364933456769673,388.78,1785.18,321.43,6.44,124.9,6.6,79.1,28.8
2008-06-01,25.66333333333333,27.6,22.0,0.8330382416792991,387.99,1780.46,321.45,6.45,118.3,5.6,81.5,28.2
2008-07-01,25.311155913978496,27.2,22.1,0.7114875569016023,386.61,1777.59,321.42,6.46,89.1,4.9,81.3,27.8
2008-08-01,25.284408602150535,27.2,22.0,0.864741646653806,384.32,1781.03,321.39,6.48,327.3,5.5,83.8,27.4
2008-09-01,25.344722222222224,27.5,22.1,0.8993120106016043,383.41,1787.67,321.48,6.51,164.4,5.1,82.7,27.7
2008-10-01,25.546505376344083,27.4,22.6,0.7794214940464186,383.21,1793.66,321.65,6.55,159.5,4.5,84.9,27.6
2008-11-01,25.379583333333333,28.0,22.6,0.8204868758797795,384.41,1797.33,321.8,6.59,324.3,4.0,85.9,27.3
2008-12-01,24.690591397849463,27.2,21.6,0.8210013744059825,385.79,1796.67,321.97,6.62,244.2,4.7,83.7,26.9
2009-01-01,23.982795698924733,26.6,21.9,0.8491146405963963,387.17,1795.11,322.21,6.64,38.3,6.6,79.1,26.8
2009-02-01,24.64627976190476,27.1,22.5,0.8964499444133389,387.7,1795.65,322.35,6.67,201.8,6.5,80.7,27.3
2009-03-01,25.2,27.9,22.3,0.9879352968389412,389.04,1796.08,322.27,6.69,223.3,5.5,85.4,27.2
2009-04-01,26.000694444444445,28.0,23.1,0.817157504848284,389.76,1795.6,322.1,6.71,183.7,6.2,82.2,28.5
2009-05-01,26.366666666666667,28.6,21.7,0.9317152544571071,390.36,1792.35,321.98,6.72,198.6,6.6,83.0,28.7
2009-06-01,26.281666666666666,28.4,23.3,0.8200189963537986,389.7,1786.91,321.95,6.73,21.8,6.7,79.8,29.1
2009-07-01,25.6002688172043,27.5,22.2,0.8972366326758826,388.24,1784.92,322.02,6.75,161.0,6.2,80.8,28.3
2009-08-01,25.64354838709677,28.1,22.2,0.810138509216686,386.29,1788.82,322.14,6.77,177.8,6.5,80.7,28.3
2009-09-01,25.86611111111111,28.0,23.2,0.8903540505564622,384.95,1794.82,322.3,6.8,109.6,5.6,82.0,28.3
2009-10-01,25.861424731182797,27.6,22.7,0.7335847287255292,384.64,1798.0,322.51,6.83,133.4,5.4,82.8,28.2
2009-11-01,25.274583333333336,28.1,23.5,0.8483354191062398,386.23,1797.9,322.7,6.86,281.8,4.7,85.6,27.2
2009-12-01,25.261693548387097,27.7,23.4,0.6615962854017373,387.63,1796.73,322.84,6.89,189.8,4.8,86.3,27.1
2010-01-01,25.016397849462365,27.3,22.4,0.8722427785038763,388.91,1797.09,322.91,6.92,69.5,7.1,82.1,27.5
2010-02-01,25.641964285714288,27.8,23.3,0.7119761202048583,390.41,1798.74,322.93,6.95,6.3,8.8,77.3,28.9
2010-03-01,25.731989247311827,28.4,23.1,0.7071816333891368,391.37,1799.45,322.94,6.98,238.0,6.1,79.9,28.6
2010-04-01,26.349444444444444,28.4,23.1,0.8803525164600376,392.67,1799.59,322.97,6.99,158.5,6.2,84.1,28.6
2010-05-01,26.713575268817205,28.8,23.2,0.8419141890533758,393.21,1797.71,323.01,7.01,157.5,6.5,82.2,29.2
2010-06-01,26.11875,28.1,22.6,0.90339867858092,392.38,1792.56,323.01,7.03,240.5,5.1,83.9,28.3
2010-07-01,25.6497311827957,27.8,22.8,0.8738460541160338,390.41,1789.4,323.03,7.05,298.5,4.6,84.8,27.7
2010-08-01,25.741263440860216,28.1,22.5,0.9694826723078823,388.54,1794.02,323.1,7.07,158.4,5.4,84.2,27.9
2010-09-01,25.610833333333332,27.5,22.7,0.7994917544093698,387.03,1801.79,323.26,7.08,121.5,5.7,82.5,28.0
2010-10-01,25.80282258064516,27.7,23.0,0.8283535962730376,387.43,1806.48,323.51,7.11,166.2,4.2,82.3,28.3
2010-11-01,25.448611111111113,27.6,22.9,0.8539026102246188,388.87,1807.01,323.76,7.13,278.8,5.0,85.9,27.4
2010-12-01,24.836290322580645,27.4,22.5,0.8890996559651266,389.99,1803.61,323.94,7.16,181.4,3.6,85.3,26.8
2011-01-01,24.433467741935484,27.0,22.4,0.8588833192922968,391.5,1800.45,324.04,7.18,513.2,4.5,85.8,26.3
2011-02-01,24.69151785714286,26.8,22.8,0.8451683064032899,392.05,1800.21,324.08,7.2,23.0,7.5,81.1,27.3
2011-03-01,25.072311827956987,27.5,22.6,0.847361214477447,392.8,1801.0,324.08,7.23,256.6,4.6,85.5,27.1
2011-04-01,25.689999999999998,27.8,21.9,0.8058962132538264,393.44,1802.85,324.06,7.26,217.8,7.2,83.9,27.9
2011-05-01,26.479166666666668,28.8,22.6,0.9218209226141595,394.41,1803.32,324.05,7.28,127.0,5.9,85.3,28.5
2011-06-01,26.13875,28.4,23.0,0.8898194680240188,393.95,1799.2,324.05,7.3,213.0,5.0,83.7,28.4
2011-07-01,26.110483870967744,28.0,22.9,0.7850197602389475,392.72,1796.13,324.06,7.3,76.6,7.8,81.3,28.7
2011-08-01,25.56048387096774,27.4,23.1,0.7164085560072465,390.33,1798.95,324.1,7.31,81.4,6.1,82.6,27.9
2011-09-01,25.50986111111111,27.3,22.0,0.8381713870958526,389.28,1804.01,324.24,7.33,136.4,5.1,82.7,27.8
2011-10-01,25.508198924731182,27.6,22.7,0.8261376075736798,389.19,1809.49,324.45,7.37,216.8,5.3,87.4,27.3
2011-11-01,25.45347222222222,27.5,23.2,0.7909355382412172,390.48,1812.32,324.63,7.41,377.8,4.7,87.8,27.1
2011-12-01,25.062634408602147,27.3,22.6,0.7479907915015495,392.06,1810.02,324.77,7.44,284.6,3.3,88.4,26.6
